{
# 公众号配置
# 公众号appId
"app_id": "wxb82114c8236559a8",
# 公众号appSecret
"app_secret": "c6b9392be8794df1dc3e11ffe314f7cf",
# 模板消息id
"template_id": "a_29_1l6KSGXVkUGHN-2uxMe6M9yheynGghNP4QIATY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["omWRF6GSDcanduSpv1P524axv73Q"],

# 信息配置
# 和风天气apikey
"weather_key": "6138a1c14a4f422c959f8c1062cf28aa",
# 天行数据apikey
"tian_api": "abf3c62dead61718be8f43165bdff979",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "Ottawa",
# 生日
"birthday1": {"name": "梁昊彧", "birthday": "2003-04-05"},
# 在一起的日子，格式同上
"love_date": "2022-06-11",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
